Index	X	Acquisition
0	-5.02181187806644	0
1	-4.99307281004541	1
2	-4.96433374202438	0
3	-4.93559467400335	0
4	-4.90685560598232	0
5	-4.87811653796129	0
6	-4.84937746994026	0
7	-4.82063840191923	1
8	-4.7918993338982	0
9	-4.76316026587716	0
10	-4.73442119785613	0
11	-4.7056821298351	0
12	-4.67694306181407	0
13	-4.64820399379304	0
14	-4.61946492577201	0
15	-4.59072585775098	0
16	-4.56198678972995	0
17	-4.53324772170892	0
18	-4.50450865368789	0
19	-4.47576958566686	0
20	-4.44703051764583	0
21	-4.4182914496248	0
22	-4.38955238160377	0
23	-4.36081331358274	0
24	-4.33207424556171	0
25	-4.30333517754068	0
26	-4.27459610951964	1
27	-4.24585704149861	0
28	-4.21711797347758	0
29	-4.18837890545655	0
30	-4.15963983743552	0
31	-4.13090076941449	0
32	-4.10216170139346	0
33	-4.07342263337243	0
34	-4.0446835653514	0
35	-4.01594449733037	0
36	-3.98720542930934	0
37	-3.95846636128831	0
38	-3.92972729326728	0
39	-3.90098822524625	0
40	-3.87224915722522	0
41	-3.84351008920419	1
42	-3.81477102118316	0
43	-3.78603195316212	0
44	-3.75729288514109	0
45	-3.72855381712006	0
46	-3.69981474909903	0
47	-3.671075681078	0
48	-3.64233661305697	0
49	-3.61359754503594	0
50	-3.58485847701491	0
51	-3.55611940899388	0
52	-3.52738034097285	0
53	-3.49864127295182	0
54	-3.46990220493079	0
55	-3.44116313690976	0
56	-3.41242406888873	0
57	-3.3836850008677	0
58	-3.35494593284667	0
59	-3.32620686482563	0
60	-3.2974677968046	1
61	-3.26872872878357	0
62	-3.23998966076254	0
63	-3.21125059274151	1
64	-3.18251152472048	0
65	-3.15377245669945	0
66	-3.12503338867842	0
67	-3.09629432065739	0
68	-3.06755525263636	1
69	-3.03881618461533	0
70	-3.0100771165943	0
71	-2.98133804857327	1
72	-2.95259898055224	0
73	-2.92385991253121	2
74	-2.89512084451018	0
75	-2.86638177648915	0
76	-2.83764270846811	0
77	-2.80890364044708	0
78	-2.78016457242605	0
79	-2.75142550440502	0
80	-2.72268643638399	0
81	-2.69394736836296	0
82	-2.66520830034193	0
83	-2.6364692323209	1
84	-2.60773016429987	0
85	-2.57899109627884	1
86	-2.55025202825781	0
87	-2.52151296023678	0
88	-2.49277389221575	1
89	-2.46403482419472	0
90	-2.43529575617369	1
91	-2.40655668815266	0
92	-2.37781762013163	0
93	-2.34907855211059	1
94	-2.32033948408956	1
95	-2.29160041606853	1
96	-2.2628613480475	0
97	-2.23412228002647	0
98	-2.20538321200544	0
99	-2.17664414398441	1
